ID_CLIENTE;CONTRATO;CIDADE;UF;PRODUTO;FLAG_TV;FLAG_BANDA_LARGA;FLAG_FONE
1;3333332;Laranja Velha;MG;STAR EASY 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
2;33433333;Salvador;PA;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
3;33455311;Salvador;PA;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
4;34333222;Maria Bicho;PB;STAR EASY 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
5;313421225;Joinville;SC;INFINITY FONE - MULTI PROMO BS DIAMOND ;0;0;1
6;33323323;Campinas;SP;STAR EASY 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
7;3432441;Aracaju;SE;STAR EASY 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
8;3333322;Sapucaia do Sul;RS;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
9;2235333;Santana de Parnaiba;SP;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
10;3341335;Anaconda;PR;STAR EASY 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
11;353334351;Uberlandia;SP;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
12;333314425;Uberlandia;SP;STAR EASY 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
13;333232333;Uberlandia;SP;STAR EASY 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
14;3343233;Aruja;SP;STAR 4K 3P ;1;0;0
15;353343131;Uberlandia;SP;STAR EASY 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
16;243333331;Papagaios;SP;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
17;353433343;Sao Bernardo do Campo;SP;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
18;351321333;Santo Andre;SP;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
19;332314333;Itu;SP;STAR EASY 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
20;352422432;Santo Andre;SP;STAR EASY 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
21;133433433;Curitiba;PR;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
22;3325422;Teresina;PI;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
23;35353533;Belo Horizonte;MG;STAR PRIME 4K C/BANDA LARGA / FONE DIAMOND CONF ;1;1;1
